Text,created_at,Fav_Count,Retweet_Count,Images
b'@IEEEBigMM19 is also available on Facebook now. \nLIKE its Facebook page https://t.co/B3Q0zmmzXb  to get the regular\xe2\x80\xa6 https://t.co/z8tfXY3fHj',2019-03-20 08:19:24,1,1,0
"b'RT @IEEEBigMM19: BigMM 2019 : IEEE BigMM 2019 \xe2\x80\x93 Call for Workshop Proposals  \n\nhttps://t.co/I4vqf8FE6K \xe2\x80\xa6  \nWhen: Sep 11, 2019 - Sep 13, 201\xe2\x80\xa6'",2019-03-20 02:40:07,0,3,0
"b'BigMM 2019 : IEEE BigMM 2019 \xe2\x80\x93 Call for Workshop Proposals\n\nhttps://t.co/oUq2G0UgKN\n\nWhen: Sep 11, 2019 - Sep 13, 2\xe2\x80\xa6 https://t.co/HrZCI4APy9'",2019-03-18 02:27:47,6,3,0
"b'Congratulations @midasIIITD team, Rohan, Pradyumn, Ramit, @debanjanbhucs, @MADAIguy and @RatnRajiv for getting thei\xe2\x80\xa6 https://t.co/jDCOIOsl1M'",2019-03-17 14:22:04,14,4,0
b'We have emailed the task details to all shortlisted candidates for @midasIIITD internship. Kindly check the same.\xe2\x80\xa6 https://t.co/ku8O8HaoOe',2019-03-16 14:06:56,6,0,0
b'IEEE BigMM 2019 - Call for Workshop Proposals. \n\nContact @midasIIITD @RatnRajiv @debanjanbhucs if you have any quer\xe2\x80\xa6 https://t.co/EArExUYJE4',2019-03-16 09:20:29,1,1,0
"b'Congratulations! Arijit, Ramit, @debanjanbhucs @RatnRajiv for your @NAACLHLT  @naacl SRW 2019 paper, ""Speak Up, Fig\xe2\x80\xa6 https://t.co/pc6pbJ9Iub'",2019-03-16 09:14:58,7,2,0
b'We will be releasing a very interesting task to shortlisted candidates for the internship at @midasIIITD today. You\xe2\x80\xa6 https://t.co/PfjjoTNaWQ',2019-03-16 05:13:14,7,2,0
"b'RT @hcdiiitd: Last day to register for #PortfolioCreationinDesign Workshop Indraprastha Institute of Information Technology, Delhi on 15th\xe2\x80\xa6'",2019-03-13 17:09:44,0,2,0
b'@ACMMM19 @sigmm @TheOfficialACM @acmmmsys @ACMTVX @ACMICMR @euromm @Benoit_Huet @RatnRajiv @kelkalot \nWe need to cl\xe2\x80\xa6 https://t.co/ZofTZ3UcvN',2019-03-13 04:11:24,1,0,0
b'RT @ACMMM19: The paper deadline is approaching. 1 April abstract is due. Authors will have until 8 April to upload the final PDF version of\xe2\x80\xa6',2019-03-13 04:06:04,0,13,0
